  <rdf:Description rdf:about="http://dbpedia.org/resource/Massachusetts_Institute_of_Technology">
    <rdf:type rdf:resource="http://dbpedia.org/class/yago/Association108049401" />
    <rdf:type rdf:resource="http://dbpedia.org/class/yago/Abstraction100002137" />
    <rdf:type rdf:resource="http://dbpedia.org/class/yago/SocialGroup107950920" />
    <rdf:type rdf:resource="http://dbpedia.org/class/yago/Group100031264" />
    <rdf:type rdf:resource="http://dbpedia.org/class/yago/Organization108008335" />
    <rdf:type rdf:resource="http://dbpedia.org/class/yago/WikicatTechnicalUniversitiesAndColleges" />
    <rdf:type rdf:resource="http://dbpedia.org/class/yago/EducationalInstitution108276342" />
    <rdf:type rdf:resource="http://dbpedia.org/ontology/University" />
    <rdf:type rdf:resource="http://dbpedia.org/class/yago/University108286569" />
    <rdf:type rdf:resource="http://dbpedia.org/class/yago/WikicatLand-grantUniversitiesAndColleges" />
    <rdf:type rdf:resource="http://dbpedia.org/class/yago/WikicatEngineeringUniversitiesAndColleges" />
    <rdf:type rdf:resource="http://dbpedia.org/class/yago/Institute108407330" />
    <rdf:type rdf:resource="http://www.wikidata.org/entity/Q43229" />
    <rdf:type rdf:resource="http://www.wikidata.org/entity/Q3918" />
    <rdf:type rdf:resource="http://www.wikidata.org/entity/Q24229398" />
    <rdf:type rdf:resource="http://dbpedia.org/class/yago/YagoLegalActor" />
    <rdf:type rdf:resource="http://dbpedia.org/class/yago/YagoLegalActorGeo" />
    <rdf:type rdf:resource="http://dbpedia.org/class/yago/WikicatEducationalInstitutionsEstablishedIn1861" />
    <rdf:type rdf:resource="http://dbpedia.org/class/yago/WikicatGlassScienceInstitutes" />
    <rdf:type rdf:resource="http://dbpedia.org/class/yago/WikicatPrivateUniversitiesAndCollegesInTheUnitedStates" />
    <rdf:type rdf:resource="http://dbpedia.org/class/yago/Institution108053576" />
    <rdf:type rdf:resource="http://dbpedia.org/class/yago/YagoPermanentlyLocatedEntity" />
    <rdf:type rdf:resource="http://dbpedia.org/ontology/Organisation" />
    <rdf:type rdf:resource="http://dbpedia.org/ontology/Agent" />
    <rdf:type rdf:resource="http://dbpedia.org/ontology/EducationalInstitution" />
    <rdf:type rdf:resource="http://schema.org/Organization" />
    <rdf:type rdf:resource="http://schema.org/CollegeOrUniversity" />
    <rdf:type rdf:resource="http://schema.org/EducationalOrganization" />
    <rdf:type rdf:resource="http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing" />
    <rdf:type rdf:resource="http://dbpedia.org/class/yago/WikicatEngineeringUniversitiesAndCollegesInMassachusetts" />
    <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#Thing" />
    <rdf:type rdf:resource="http://umbel.org/umbel/rc/University" />
    <rdf:type rdf:resource="http://umbel.org/umbel/rc/Organization" />
    <rdf:type rdf:resource="http://umbel.org/umbel/rc/EducationalOrganization" />
    <rdf:type rdf:resource="http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#SocialPerson" />
    <rdf:type rdf:resource="http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent" />
    <rdf:type rdf:resource="http://dbpedia.org/class/yago/WikicatUniversitiesAndCollegesInCambridge,Massachusetts" />
    <rdfs:label xml:lang="es">Instituto Tecnológico de Massachusetts</rdfs:label>

